time_close,ideal_pos_contracts
2015-06-19,25.05586654808156
2015-06-20,27.035819897985608
2015-06-21,27.635933641877905
2015-06-22,29.47463596648201
2015-06-23,28.91788521627574
2015-06-24,24.940537460601043
2015-06-25,23.90355395422812
2015-06-26,24.09246290786415
2015-06-27,25.05620339892371
2015-06-28,27.530134359435543
2015-06-29,29.39864830914855
2015-06-30,35.57238662903209
2015-07-01,37.020822314153314
2015-07-02,36.84235596824941
2015-07-03,38.161709168182355
2015-07-04,39.97359410945914
2015-07-05,37.309840963098495
2015-07-06,40.73964796857527
2015-07-07,41.74990408761569
2015-07-08,42.008795822955065
2015-07-09,43.06162837604152
2015-07-10,34.099179183444605
2015-07-11,33.17276170949217
2015-07-12,27.869548170235607
2015-07-13,24.864924129147038
2015-07-14,25.334258434006294
2015-07-15,25.152478629367028
2015-07-16,22.39070953928769
2015-07-17,21.229767755891974
2015-07-18,19.10457331347848
2015-07-19,17.289820529082213
2015-07-20,16.332485637614386
2015-07-21,15.289665032735346
2015-07-22,14.779724549117043
2015-07-23,14.107066799688104
2015-07-24,13.894660201919933
2015-07-25,15.900003969609793
2015-07-26,18.172350762736567
2015-07-27,20.493377251342032
2015-07-28,22.584197331956037
2015-07-29,22.132936027276152
2015-07-30,21.6567375919327
2015-07-31,20.110453975840137
2015-08-01,17.828854150302863
2015-08-02,16.38175653309813
2015-08-03,14.725875858758934
2015-08-04,14.393187593672133
2015-08-05,13.005010036191972
2015-08-06,10.494487557413295
2015-08-07,8.960124479461427
2015-08-08,-0.5893121335722894
2015-08-09,-4.155078917659297
2015-08-10,-7.305844739658676
2015-08-11,-7.3047862966637895
2015-08-12,-9.008732866263351
2015-08-13,-11.24514831200499
2015-08-14,-12.304597915276174
2015-08-15,-14.734025923295155
2015-08-16,-18.014509391221875
2015-08-17,-20.902259518634068
2015-08-18,-10.345500324962432
2015-08-19,-10.36980820022339
2015-08-20,-10.405731636619379
2015-08-21,-11.485490146172221
2015-08-22,-12.58662620339528
2015-08-23,-13.747973283954499
2015-08-24,-15.886488078238083
2015-08-25,-14.62402243997835
2015-08-26,-14.324511116345949
2015-08-27,-14.657186413781606
2015-08-28,-13.289965688286026
2015-08-29,-13.130435536363098
2015-08-30,-13.092152028574509
2015-08-31,-12.722015769580198
2015-09-01,-12.851055992186286
2015-09-02,-12.609352515734829
2015-09-03,-12.895584435362048
2015-09-04,-12.235547940532584
2015-09-05,-10.717859396699966
2015-09-06,-8.716725672994375
2015-09-07,-7.41075492892138
2015-09-08,-5.503791449740951
2015-09-09,-5.089817817495714
2015-09-10,-4.6933176687180405
2015-09-11,-3.9944727505625854
2015-09-12,-4.503183278805205
2015-09-13,-6.006506825663189
2015-09-14,-7.194330546168975
2015-09-15,-8.266618837011034
2015-09-16,-9.5047596064278
2015-09-17,-10.219147258511626
2015-09-18,-9.564405494539693
2015-09-19,-9.785755522532114
2015-09-20,-10.0336085242483
2015-09-21,-11.629164077850193
2015-09-22,-11.151695416119031
2015-09-23,-11.289829813005092
2015-09-24,-9.16130548676846
2015-09-25,-7.626088363313199
2015-09-26,-6.75107971301604
2015-09-27,-6.7459935082084375
2015-09-28,-3.2509009507088065
2015-09-29,-2.0873007741460676
2015-09-30,-1.4473260357315412
2015-10-01,-0.154424914365609
2015-10-02,0.7591094950134115
2015-10-03,2.304628500151989
2015-10-04,3.2960569753458047
2015-10-05,5.3413229027319264
2015-10-06,9.724089449683023
2015-10-07,11.533952998275787
2015-10-08,12.762694089889356
2015-10-09,14.703346571162996
2015-10-10,17.04451146033065
2015-10-11,20.24739657168871
2015-10-12,21.502682965510274
2015-10-13,24.424929547817076
2015-10-14,29.31108946409795
2015-10-15,35.03060165325509
2015-10-16,37.42561809326578
2015-10-17,43.72331671897675
2015-10-18,36.8787328917938
2015-10-19,39.7817689513395
2015-10-20,42.00323729088685
2015-10-21,42.70280811550989
2015-10-22,40.647806378652575
2015-10-23,41.41565180095782
2015-10-24,41.266248419398835
2015-10-25,42.15811805436776
2015-10-26,43.13048927429833
2015-10-27,40.98287060922141
2015-10-28,37.78141793127745
2015-10-29,36.39277109466915
2015-10-30,32.67936875149117
2015-10-31,29.1572230861766
2015-11-01,27.923276572936736
2015-11-02,18.065128132072083
2015-11-03,13.323841442729123
2015-11-04,13.437876620914286
2015-11-05,13.038338774955253
2015-11-06,13.340812981112856
2015-11-07,13.235716138874015
2015-11-08,13.541516169652061
2015-11-09,13.67457637350756
2015-11-10,11.670445630510665
2015-11-11,8.717178029663266
2015-11-12,6.45870343677835
2015-11-13,5.961612604211656
2015-11-14,5.418931877507365
2015-11-15,4.411174666717425
2015-11-16,3.8371292834431747
2015-11-17,3.6896064939501807
2015-11-18,3.592478830670994
2015-11-19,3.1017326486267596
2015-11-20,2.4792824482413627
2015-11-21,2.1821914033382024
2015-11-22,1.845748832799839
2015-11-23,1.4694989163594756
2015-11-24,0.959787907901374
2015-11-25,1.0660739390403955
2015-11-26,2.322439519235972
2015-11-27,3.793863127050725
2015-11-28,4.991513493786461
2015-11-29,6.368069743700899
2015-11-30,8.027054891721404
2015-12-01,8.054706882640444
2015-12-02,8.17244192907722
2015-12-03,8.349858760566502
2015-12-04,8.630143841087884
2015-12-05,8.47717148971105
2015-12-06,9.898832916139678
2015-12-07,11.279097042738595
2015-12-08,12.210404155646287
2015-12-09,14.175376936094986
2015-12-10,14.576840868509601
2015-12-11,12.140984306946754
2015-12-12,12.347126744361828
2015-12-13,12.693300837598494
2015-12-14,12.709174707542791
2015-12-15,12.155478887172658
2015-12-16,12.46698067401817
2015-12-17,12.775320710675594
2015-12-18,12.922771751307957
2015-12-19,13.274148229033383
2015-12-20,13.375737914127736
2015-12-21,13.803731070638486
2015-12-22,14.167825815130914
2015-12-23,13.729988797820692
2015-12-24,13.583646635276684
2015-12-25,14.094535747046603
2015-12-26,8.30455744409821
2015-12-27,7.121988775378126
2015-12-28,6.260174728578942
2015-12-29,5.864294799386488
2015-12-30,5.404916883976402
2015-12-31,5.214072620717643
2016-01-01,5.293623478431568
2016-01-02,5.344350953468798
2016-01-03,5.135532820124555
2016-01-04,5.145448472998203
2016-01-05,5.0990376588360835
2016-01-06,4.813963904527199
2016-01-07,5.095144242802976
2016-01-08,6.116786177120195
2016-01-09,6.5282944223131905
2016-01-10,6.909779080455162
2016-01-11,7.248755735548923
2016-01-12,6.172349405174573
2016-01-13,5.264443286404116
2016-01-14,4.329358510941171
2016-01-15,-1.1591793132356552
2016-01-16,-2.1520463798884935
2016-01-17,-3.3574336268747365
2016-01-18,-4.042240780763023
2016-01-19,-5.0077533815012405
2016-01-20,-2.6834727088723254
2016-01-21,-2.454050626061511
2016-01-22,-3.0603402569827014
2016-01-23,-3.3935553895409383
2016-01-24,-2.9099315575777402
2016-01-25,-3.152482687763709
2016-01-26,-3.308528848466897
2016-01-27,-3.2959134362408955
2016-01-28,-3.928052925163643
2016-01-29,-4.484650765292778
2016-01-30,-4.996831406803418
2016-01-31,-5.936427638251136
2016-02-01,-6.301244800600201
2016-02-02,-6.577240575212359
2016-02-03,-7.15906206714274
2016-02-04,-5.38087003707662
2016-02-05,-5.018712650960876
2016-02-06,-5.302545495764102
2016-02-07,-5.507781229682324
2016-02-08,-5.926991674159753
2016-02-09,-5.98460763884842
2016-02-10,-5.5007467085930415
2016-02-11,-5.420356068622273
2016-02-12,-4.846140633301699
2016-02-13,-3.655012989405801
2016-02-14,-1.336550221550845
2016-02-15,-0.3484157983523099
2016-02-16,1.0442974492460377
2016-02-17,2.8203927119805776
2016-02-18,4.7401552263091515
2016-02-19,6.210522143196657
2016-02-20,7.926827630791665
2016-02-21,10.039866250484701
2016-02-22,11.65843877672138
2016-02-23,10.101338750304084
2016-02-24,10.066375005693153
2016-02-25,10.100119469493665
2016-02-26,10.528425037890983
2016-02-27,11.192191809040901
2016-02-28,11.821101946131686
2016-02-29,12.659909859549698
2016-03-01,13.090796361762179
2016-03-02,11.30609085889718
2016-03-03,10.16492978400916
2016-03-04,7.3698714659131115
2016-03-05,3.8489265568062776
2016-03-06,2.081388717062073
2016-03-07,1.678875168368211
2016-03-08,1.373345102964477
2016-03-09,1.2552249332284704
2016-03-10,1.5193311558509406
2016-03-11,2.4672772706285837
2016-03-12,1.3962424665212987
2016-03-13,1.054533060593141
2016-03-14,1.2153223445023422
2016-03-15,1.4296210666610019
2016-03-16,1.6415767121823432
2016-03-17,2.5526285965550537
2016-03-18,0.7369177351144426
2016-03-19,-0.3653495590182937
2016-03-20,-0.49256873105699395
2016-03-21,-0.7105257133253741
2016-03-22,0.3154226534136726
2016-03-23,1.1223775648390428
2016-03-24,1.3296725598902999
2016-03-25,1.7220252746432287
2016-03-26,2.2753524765219857
2016-03-27,4.960694277084211
2016-03-28,6.545801803552473
2016-03-29,5.026938682421404
2016-03-30,3.607749524419917
2016-03-31,3.051214138208008
2016-04-01,3.0385463109560296
2016-04-02,4.0370904929282485
2016-04-03,4.909851361968955
2016-04-04,5.832433982841608
2016-04-05,7.57961471898258
2016-04-06,8.797489615201606
2016-04-07,9.472169179125705
2016-04-08,8.730123207939432
2016-04-09,7.6892807882522165
2016-04-10,7.911246426944304
2016-04-11,8.707480349685898
2016-04-12,10.806991595298602
2016-04-13,11.675627155716281
2016-04-14,12.782453470323789
2016-04-15,16.04529352828079
2016-04-16,20.15675332734265
2016-04-17,20.47221896363972
2016-04-18,22.077713161531932
2016-04-19,24.90366556541034
2016-04-20,30.990618064487496
2016-04-21,37.16519492633852
2016-04-22,40.83289366904556
2016-04-23,44.42588202535136
2016-04-24,42.40335452651485
2016-04-25,43.307302946166644
2016-04-26,43.71344860532842
2016-04-27,26.259511977117047
2016-04-28,25.038154523082273
2016-04-29,25.11214102301738
2016-04-30,22.638067800724087
2016-05-01,22.47242203588043
2016-05-02,19.144668768817418
2016-05-03,18.394951092937777
2016-05-04,17.112142005999452
2016-05-05,16.623531483683184
2016-05-06,16.68045146085967
2016-05-07,18.655055988997727
2016-05-08,20.282476376528784
2016-05-09,22.126260117807128
2016-05-10,17.86180613391453
2016-05-11,17.085953021118186
2016-05-12,17.077693474065153
2016-05-13,17.44479405307097
2016-05-14,17.753041757713458
2016-05-15,18.604875347201187
2016-05-16,17.603342993805068
2016-05-17,16.92759584969873
2016-05-18,16.70580184753059
2016-05-19,5.976879474925868
2016-05-20,2.943383777381414
2016-05-21,0.8094878968447787
2016-05-22,-2.3165304035394625
2016-05-23,-2.8620910699138724
2016-05-24,-2.681683756088959
2016-05-25,-1.0711295230985922
2016-05-26,1.689924852723817
2016-05-27,6.971785039635949
2016-05-28,5.447581470280698
2016-05-29,8.411775090906087
2016-05-30,11.129692877250013
2016-05-31,13.202254617144082
2016-06-01,13.879589306881854
2016-06-02,14.23186182800207
2016-06-03,12.68675540135467
2016-06-04,12.9642055767768
2016-06-05,13.266214411470575
2016-06-06,13.371590909717828
2016-06-07,13.60930324711794
2016-06-08,13.882156465525828
2016-06-09,14.187190417759098
2016-06-10,14.520504035526645
2016-06-11,13.160228550009222
2016-06-12,9.080950153222313
2016-06-13,8.720843535566257
2016-06-14,8.806112706936805
2016-06-15,8.94427329800806
2016-06-16,7.0632806380723165
2016-06-17,7.1922645787216855
2016-06-18,7.3209393567318815
2016-06-19,7.451256680617055
2016-06-20,7.53367206954532
2016-06-21,7.040104643906879
2016-06-22,5.494038043534534
2016-06-23,4.27303942188126
2016-06-24,3.603761268339497
2016-06-25,3.524598367127916
2016-06-26,2.9468227040030466
2016-06-27,2.669302113442845
2016-06-28,2.519250162746192
2016-06-29,2.3002317619002444
2016-06-30,2.310209926787251
2016-07-01,2.541519571411036
2016-07-02,2.9026870782168155
2016-07-03,2.5214354311507567
2016-07-04,2.543585738692202
2016-07-05,2.5262779919275173
2016-07-06,2.5698481989933755
2016-07-07,1.9874848057929864
2016-07-08,1.836005803419636
2016-07-09,1.6107653242074267
2016-07-10,1.3965779074934912
2016-07-11,1.191047385824147
2016-07-12,1.2626492442361534
2016-07-13,1.1864912975153503
2016-07-14,1.1805327291395797
2016-07-15,1.2735926416674863
2016-07-16,1.3077008782626973
2016-07-17,1.6564267033134965
2016-07-18,1.86110615955891
2016-07-19,2.018100915281699
2016-07-20,1.9672001382917774
2016-07-21,1.90292156886442
2016-07-22,1.4267289152702118
2016-07-23,1.181691183081408
2016-07-24,1.1581469558276851
2016-07-25,0.9151986772353201
2016-07-26,0.6336853957300728
2016-07-27,0.4933958152860566
2016-07-28,0.4078124589756942
2016-07-29,0.4174155325694843
2016-07-30,0.3407729459522007
2016-07-31,-1.0036907658657477
2016-08-01,-2.8116167096382445
2016-08-02,-4.772707334250129
2016-08-03,-5.784745002646524
2016-08-04,-6.303857308631352
2016-08-05,-7.112838136716894
2016-08-06,-6.9148387291001
2016-08-07,-6.783931011871623
2016-08-08,-6.829186874629777
2016-08-09,-7.01308893938061
2016-08-10,-6.866989802964565
2016-08-11,-6.968673482691742
2016-08-12,-7.1041895590721875
2016-08-13,-7.309665645577141
2016-08-14,-8.092721969528736
2016-08-15,-9.006371410013259
2016-08-16,-8.675304269116197
2016-08-17,-9.066154234534684
2016-08-18,-9.234421711156537
2016-08-19,-9.270539111642782
2016-08-20,-8.705379050289588
2016-08-21,-8.461001094365454
2016-08-22,-7.699185008301205
2016-08-23,-7.487351948373461
2016-08-24,-7.561429993670049
2016-08-25,-7.817839816438112
2016-08-26,-7.784008097052299
2016-08-27,-8.563595172709578
2016-08-28,-8.735622753665512
2016-08-29,-8.969187651048488
2016-08-30,-8.67418886789487
2016-08-31,-8.782013076552747
2016-09-01,-9.238539697435312
2016-09-02,-9.04318026332012
2016-09-03,-4.464632361394039
2016-09-04,-1.5193935377632823
2016-09-05,0.49000224536218207
2016-09-06,2.524468185370496
2016-09-07,4.604716800322092
2016-09-08,7.1766771372614
2016-09-09,9.068826418168069
2016-09-10,10.70622464417102
2016-09-11,8.591989848797425
2016-09-12,8.166831186337284
2016-09-13,7.943378981693852
2016-09-14,7.932695291065249
2016-09-15,7.408939191497002
2016-09-16,6.974226063408762
2016-09-17,6.459563750922148
2016-09-18,6.5697765645615345
2016-09-19,6.624232652837408
2016-09-20,6.496810377739429
2016-09-21,3.8857251125386782
2016-09-22,2.02057529266404
2016-09-23,1.702001452951032
2016-09-24,1.4774181137508833
2016-09-25,0.9084236885086374
2016-09-26,1.948845772520377
2016-09-27,2.420899709559875
2016-09-28,2.4639963999115513
2016-09-29,2.7363586774493753
2016-09-30,3.948192650846978
2016-10-01,6.019403547989642
2016-10-02,6.8258495334122555
2016-10-03,7.8862170398096465
2016-10-04,8.11811736348706
2016-10-05,9.01590825207756
2016-10-06,9.981422818684326
2016-10-07,11.963279212909963
2016-10-08,14.460505664599518
2016-10-09,15.416716584676275
2016-10-10,17.15964417263398
2016-10-11,14.78883372545177
2016-10-12,17.701464784552165
2016-10-13,20.63242773275993
2016-10-14,23.7051655143498
2016-10-15,25.643215981699086
2016-10-16,28.042819721420415
2016-10-17,28.952523546627013
2016-10-18,29.446368964751354
2016-10-19,25.245408848816876
2016-10-20,23.848737151548754
2016-10-21,23.231921248642937
2016-10-22,16.37936615740312
2016-10-23,19.76671728651469
2016-10-24,21.454441607264993
2016-10-25,23.67773617601646
2016-10-26,21.879500986390124
2016-10-27,22.812315327615742
2016-10-28,23.39456020804816
2016-10-29,20.138406738511172
2016-10-30,19.60600602913647
2016-10-31,20.097698075132026
2016-11-01,17.150319835771178
2016-11-02,17.263464986605236
2016-11-03,11.170845639630606
2016-11-04,10.562912530290088
2016-11-05,10.515776885378218
2016-11-06,10.690993181323279
2016-11-07,10.373274646234181
2016-11-08,10.455621059825665
2016-11-09,10.860279915818614
2016-11-10,10.938958528600718
2016-11-11,11.183572267022488
2016-11-12,10.319610352939232
2016-11-13,9.67424211959957
2016-11-14,9.304044545144412
2016-11-15,9.358402678096121
2016-11-16,8.757299265737561
2016-11-17,10.044396587548922
2016-11-18,11.446415045426106
2016-11-19,12.77772595891209
2016-11-20,11.077274200787183
2016-11-21,11.15468188046012
2016-11-22,11.671569043852141
2016-11-23,11.818758792278357
2016-11-24,11.713392594368772
2016-11-25,11.758080894000225
2016-11-26,11.183207013825895
2016-11-27,10.530490872625686
2016-11-28,10.25220597353716
2016-11-29,10.0515916916582
2016-11-30,10.345429205701246
2016-12-01,11.39050723992347
2016-12-02,12.435660256934046
2016-12-03,13.705066974663632
2016-12-04,15.201252438926954
2016-12-05,13.611391636314627
2016-12-06,13.806377705171183
2016-12-07,14.347770879909126
2016-12-08,15.052291369750009
2016-12-09,15.822448807271417
2016-12-10,16.62792193672406
2016-12-11,16.449063418724332
2016-12-12,16.875446526567668
2016-12-13,17.88685620410125
2016-12-14,18.806888281312776
2016-12-15,18.88204846856379
2016-12-16,19.59052630876419
2016-12-17,21.008046271188622
2016-12-18,22.02105901936592
2016-12-19,22.597038770077898
2016-12-20,22.750529280283775
2016-12-21,17.54198885696478
2016-12-22,15.476481071477247
2016-12-23,11.06033987495976
2016-12-24,10.788010258676962
2016-12-25,11.04652504179686
2016-12-26,11.206006366184463
2016-12-27,10.919998233200017
2016-12-28,9.884907751633008
2016-12-29,10.08265997549207
2016-12-30,10.173280880744636
2016-12-31,10.413058450536294
2017-01-01,9.878880266927746
2017-01-02,9.824949198470572
2017-01-03,9.823833446853913
2017-01-04,6.122154726605561
2017-01-05,4.503801262864778
2017-01-06,2.982574271257252
2017-01-07,2.4829230422683772
2017-01-08,2.1004560012620166
2017-01-09,1.7515431441459675
2017-01-10,1.4763991480315972
2017-01-11,0.2885997305895769
2017-01-12,-0.24214523730333276
2017-01-13,-0.5379855397375656
2017-01-14,-0.8236857073945778
2017-01-15,-1.0285858274825315
2017-01-16,-1.1195895397506648
2017-01-17,-0.5451061090825289
2017-01-18,-0.39800563530395955
2017-01-19,-0.19640615038560305
2017-01-20,-0.061095488472128145
2017-01-21,0.2133057245538089
2017-01-22,0.45314754120754747
2017-01-23,0.6261822334861797
2017-01-24,0.5595878630809041
2017-01-25,0.5661164415532473
2017-01-26,0.6894612057532357
2017-01-27,0.8177867624240898
2017-01-28,0.937689046385924
2017-01-29,1.0182670120324224
2017-01-30,1.0898019494341247
2017-01-31,1.4372507438020972
2017-02-01,1.971599975704116
2017-02-02,2.5710474351902883
2017-02-03,3.2210423238968415
2017-02-04,3.87980632842268
2017-02-05,4.23990710925712
2017-02-06,4.632840344003171
2017-02-07,5.078705959875182
2017-02-08,5.575570825968912
2017-02-09,4.126759574401478
2017-02-10,3.7572940662851018
2017-02-11,3.5392918096913855
2017-02-12,3.373712786316984
2017-02-13,3.129859167226516
2017-02-14,3.0436741889585144
2017-02-15,3.058655982526279
2017-02-16,3.244933970036084
2017-02-17,3.647388124866737
2017-02-18,4.148980121987259
2017-02-19,4.461279950281737
2017-02-20,4.83567179763498
2017-02-21,5.491836222541346
2017-02-22,6.383990278964076
2017-02-23,6.623482808362515
2017-02-24,6.772461967186752
2017-02-25,6.825964249952735
2017-02-26,6.85827011519617
2017-02-27,6.961542979289931
2017-02-28,7.143467200393306
2017-03-01,6.841543758456661
2017-03-02,6.8168648376161
2017-03-03,6.854650106552393
2017-03-04,6.935601216935851
2017-03-05,7.069143703886953
2017-03-06,7.233823057199922
2017-03-07,6.927953617186658
2017-03-08,6.302490188276257
2017-03-09,5.362871658900648
2017-03-10,3.4691625824574737
2017-03-11,2.7258396154534337
2017-03-12,2.725441935679175
2017-03-13,2.999098461674161
2017-03-14,3.2886484379817973
2017-03-15,3.597320711862353
2017-03-16,2.856611995404495
2017-03-17,1.4919834626598478
2017-03-18,-0.135510828508955
2017-03-19,-0.6325987069589025
2017-03-20,-0.9399804182774517
2017-03-21,-0.7056257559551772
2017-03-22,-0.9478668719214218
2017-03-23,-1.231724974341914
2017-03-24,-1.8102477951407678
2017-03-25,-2.027364469781234
2017-03-26,-2.360908242895634
2017-03-27,-1.7355784300905621
2017-03-28,-1.6217558580094469
2017-03-29,-1.5735792961937975
2017-03-30,-1.6089093739854696
2017-03-31,-1.252789374941212
2017-04-01,-1.02500019725862
2017-04-02,-0.7068726495966996
2017-04-03,-0.22036459971337954
2017-04-04,0.07887491146740414
2017-04-05,0.2764184385364616
2017-04-06,0.7012882763953685
2017-04-07,1.0452330452227905
2017-04-08,1.319136390336174
2017-04-09,1.6018238263039186
2017-04-10,1.8383268136525963
2017-04-11,2.1167935590547176
2017-04-12,2.340236760862763
2017-04-13,2.2333481406612763
2017-04-14,2.1651918962931243
2017-04-15,2.1403396250439837
2017-04-16,2.1966979817741614
2017-04-17,2.3388467457871966
2017-04-18,2.5923183125025453
2017-04-19,2.826003171150352
2017-04-20,3.142332000748679
2017-04-21,3.3713425220327293
2017-04-22,3.6419063138941374
2017-04-23,3.4833552351379824
2017-04-24,3.5297821906848434
2017-04-25,4.007421198986646
2017-04-26,4.562604981037063
2017-04-27,5.1289147167323055
2017-04-28,5.8336773972419795
2017-04-29,6.36852501317546
2017-04-30,6.372482991908594
2017-05-01,5.630523435814227
2017-05-02,5.633447191581859
2017-05-03,5.594413703550199
2017-05-04,5.4723613931991615
2017-05-05,5.566506108087042
2017-05-06,5.641087479122862
2017-05-07,5.7391816485823774
2017-05-08,4.480725045659119
2017-05-09,4.525451150630044
2017-05-10,4.57320011531741
2017-05-11,4.486068329034011
2017-05-12,3.8623493268785483
2017-05-13,3.674646072693178
2017-05-14,3.7565329580267948
2017-05-15,3.7217530864305424
2017-05-16,3.820324320272712
2017-05-17,3.4660556894526175
2017-05-18,3.455073654003429
2017-05-19,3.245637050636966
2017-05-20,3.094536124212698
2017-05-21,3.1281137968269137
2017-05-22,2.8454164155988484
2017-05-23,2.5896203008329413
2017-05-24,2.4712191863328075
2017-05-25,2.3632990196313135
2017-05-26,2.370015465634424
2017-05-27,2.326062772716734
2017-05-28,2.1925735527281747
2017-05-29,2.1214609177665156
2017-05-30,2.1833442391593616
2017-05-31,2.0906164399930667
2017-06-01,1.9973398271060958
2017-06-02,1.979545491199652
2017-06-03,2.013987577205721
2017-06-04,2.064032670904051
2017-06-05,1.8911900188244224
2017-06-06,1.7618089601706122
2017-06-07,1.7722018207840526
2017-06-08,1.7734722247580905
2017-06-09,1.809212812546167
2017-06-10,1.7625456964389727
2017-06-11,1.7997975505580133
2017-06-12,1.6689767104548558
2017-06-13,1.6788696408905277
2017-06-14,1.5552533785273162
2017-06-15,1.361821074708232
2017-06-16,1.2075395865817726
2017-06-17,1.1037210661065384
2017-06-18,1.0110249069712063
2017-06-19,0.9702522791377174
2017-06-20,0.9667679749711462
2017-06-21,1.0140085642973846
2017-06-22,1.0602306217161033
2017-06-23,1.122463202990349
2017-06-24,0.9903463654819499
2017-06-25,0.9140166328262659
2017-06-26,0.7093901410487562
2017-06-27,0.6084234833706542
2017-06-28,0.575612966999399
2017-06-29,0.5133039425541004
2017-06-30,0.386466002682729
2017-07-01,0.22125739187129176
2017-07-02,0.17494705481516942
2017-07-03,0.21996426472744232
2017-07-04,0.30994983410777316
2017-07-05,0.38751071267639675
2017-07-06,0.46009304610821633
2017-07-07,0.35789678544225084
2017-07-08,0.36135739658982724
2017-07-09,0.28216108754953184
2017-07-10,-0.04411746096932117
2017-07-11,-0.3524792991444054
2017-07-12,-0.45989196313761954
2017-07-13,-0.6456117755346956
2017-07-14,-0.9783480994647056
2017-07-15,-1.356792883588794
2017-07-16,-1.9925971262637483
2017-07-17,-0.9312484539866549
2017-07-18,-0.7793271633483194
2017-07-19,-0.7596173923172184
2017-07-20,-0.08357143373456033
2017-07-21,0.019644343072718656
2017-07-22,0.1461623111854239
2017-07-23,0.22401179550752626
2017-07-24,0.2933359292516159
2017-07-25,0.27677009557245685
2017-07-26,0.24634980893970776
2017-07-27,0.2596489262210463
2017-07-28,0.3230406706964528
2017-07-29,0.35804686912635014
2017-07-30,0.39387306158430485
2017-07-31,0.4543763544787878
2017-08-01,0.44173911697270196
2017-08-02,0.4322457621562664
2017-08-03,0.4510451231819597
2017-08-04,0.5103309009353467
2017-08-05,0.5352367809089837
2017-08-06,0.6675375212673906
2017-08-07,0.7790053803320154
2017-08-08,0.9181870202041293
2017-08-09,0.9981320810014817
2017-08-10,1.0731673084591802
2017-08-11,1.0185641482777916
2017-08-12,0.96541327306355
2017-08-13,0.9400126947530694
2017-08-14,0.8966185891938838
2017-08-15,0.9259504409092173
2017-08-16,0.9041765130732513
2017-08-17,0.9305325487120625
2017-08-18,0.9618248742032135
2017-08-19,0.9811724378163043
2017-08-20,1.0169111213006847
2017-08-21,1.0546788576341695
2017-08-22,1.0570465572628427
2017-08-23,1.0743300109047607
2017-08-24,1.045233467302397
2017-08-25,1.0659935703704293
2017-08-26,1.0965652829707768
2017-08-27,1.1199384550491582
2017-08-28,1.1496063846071864
2017-08-29,1.1123657781459337
2017-08-30,1.1426969968628644
2017-08-31,1.1351449222935062
2017-09-01,1.108753882574277
2017-09-02,1.0942814390104527
2017-09-03,1.1231882229797512
2017-09-04,1.0314501211677418
2017-09-05,0.920906078479599
2017-09-06,0.8608415544285002
2017-09-07,0.8926831005915794
2017-09-08,0.6445052008673333
2017-09-09,0.5589931107502049
2017-09-10,0.4515430351800439
2017-09-11,0.37255355427163594
2017-09-12,0.30030061533703345
2017-09-13,0.1214366077220725
2017-09-14,-0.2032056603508244
2017-09-15,-0.1860922367880054
2017-09-16,-0.23548407639504462
2017-09-17,-0.28706102577063697
2017-09-18,-0.1564135047686422
2017-09-19,-0.14364012603830809
2017-09-20,-0.13465239069166146
2017-09-21,-0.18046155846159057
2017-09-22,-0.2167619855202414
2017-09-23,-0.19691261018182388
2017-09-24,-0.22002768634506348
2017-09-25,-0.15896536160447633
2017-09-26,-0.13835800526445446
2017-09-27,-0.042735709050120106
2017-09-28,0.013093554314252048
2017-09-29,0.05659926180756573
2017-09-30,0.1239738053516124
2017-10-01,0.19368606947694825
2017-10-02,0.2531940955775268
2017-10-03,0.2804885156227496
2017-10-04,0.27985734112008537
2017-10-05,0.2959092212316554
2017-10-06,0.3250218041659917
2017-10-07,0.36313359282104224
2017-10-08,0.42260740310500033
2017-10-09,0.5125265288457479
2017-10-10,0.6061270864997026
2017-10-11,0.6920233307010027
2017-10-12,0.5682936480118763
2017-10-13,0.7094689018685528
2017-10-14,0.7300549349214215
2017-10-15,0.7543871659539886
2017-10-16,0.7693849556523381
2017-10-17,0.7957722694042585
2017-10-18,0.8184402908466547
2017-10-19,0.8238720439756758
2017-10-20,0.7866360383439616
2017-10-21,0.8051952032023564
2017-10-22,0.8276093635179912
2017-10-23,0.8534367641799909
2017-10-24,0.85567364837564
2017-10-25,0.8328210731555009
2017-10-26,0.830750522182927
2017-10-27,0.8601924681299625
2017-10-28,0.8468950768295291
2017-10-29,0.7587697186854683
2017-10-30,0.8146863087528106
2017-10-31,0.7796791270209895
2017-11-01,0.7529997532621061
2017-11-02,0.7287269251377425
2017-11-03,0.7363605227390478
2017-11-04,0.7392826461758525
2017-11-05,0.7553584566288994
2017-11-06,0.751754192781009
2017-11-07,0.760042246437249
2017-11-08,0.7351313420063915
2017-11-09,0.7442628706063953
2017-11-10,0.7349278913237455
2017-11-11,0.6465435085684146
2017-11-12,0.4523779828202711
2017-11-13,0.30432379721105896
2017-11-14,0.29969222083552155
2017-11-15,0.2821723424961108
2017-11-16,0.32866557735923874
2017-11-17,0.3858587450771445
2017-11-18,0.4374576956059954
2017-11-19,0.485824879710382
2017-11-20,0.5340438195448162
2017-11-21,0.5520877419928891
2017-11-22,0.5548457296970095
2017-11-23,0.5741923207617727
2017-11-24,0.5735021870946478
2017-11-25,0.5325173786329525
2017-11-26,0.5010180098397081
2017-11-27,0.4816842390002317
2017-11-28,0.48361889260746443
2017-11-29,0.49604323451710436
2017-11-30,0.49093568321874753
2017-12-01,0.44999185623433463
